"0","responses$`9. Which emerging technology has been the most useful to you`"
"1"," [1]"
"1"," ""VR""                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1"," [2]"
"1"," ""None? (Of the “emerging technologies” listed above?""                                                                                                                                                                                                                                                                          "
"1","
"
"1"," [3]"
"1"," ""Hydrogen powered cars""                                                                                                                                                                                                                                                                                                        "
"1","
"
"1"," [4]"
"1"," ""Not sure""                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1"," [5]"
"1"," ""Google Home""                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1"," [6]"
"1"," ""Mobile phone camera delivering DSLR quality""                                                                                                                                                                                                                                                                                  "
"1","
"
"1"," [7]"
"1"," ""Chatbots have been okay.""                                                                                                                                                                                                                                                                                                     "
"1","
"
"1"," [8]"
"1"," ""I'm not sure what \""emerging technology\"" refers to.""                                                                                                                                                                                                                                                                         "
"1","
"
"1"," [9]"
"1"," ""Machine Learning Algorithms that help recommend the next Netflix show I should watch based on my interests.""                                                                                                                                                                                                                  "
"1","
"
"1","[10]"
"1"," ""NLP in google search""                                                                                                                                                                                                                                                                                                         "
"1","
"
"1","[11]"
"1"," ""Wearables and physical health trackers""                                                                                                                                                                                                                                                                                       "
"1","
"
"1","[12]"
"1"," ""Smart speakers have been the most useful emerging tachnology because it allows me to multi task more efficiently. It allows me to browse the web in a sense, look up references, check out current events, shop or call a cab and provide entertainment just by voice commands allowing to also other tasks at the same time."""
"1","
"
"1","[13]"
"1"," ""Uber""                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1","[14]"
"1"," ""I am not a consumer of emerging technologies, although I enjoy researching them and reading about how to regulate their usage.""                                                                                                                                                                                               "
"1","
"
"1","[15]"
"1"," ""Drones (I don't own any drone but I think drones can do things that are physically difficult to humans)""                                                                                                                                                                                                                      "
"1","
"
"1","[16]"
"1"," ""the increasing sophistication of web search algorithms""                                                                                                                                                                                                                                                                       "
"1","
"
"1","[17]"
"1"," ""Scannable! This app is genius.""                                                                                                                                                                                                                                                                                               "
"1","
"
"1","[18]"
"1"," ""AI recommendations""                                                                                                                                                                                                                                                                                                           "
"1","
"
"1","[19]"
"1"," ""alexa""                                                                                                                                                                                                                                                                                                                        "
"1","
"
"1","[20]"
"1"," ""My smartphone and children's Gizmo watches""                                                                                                                                                                                                                                                                                   "
"1","
"
"1","[21]"
"1"," ""N/A""                                                                                                                                                                                                                                                                                                                          "
"1","
"
"0","responses[5,]"
