"0","responses$`10. Would you trust emerging technologies (Robo advisors, chatbots, self driving cars) enough to include them in your personal life, and why?`"
"1"," [1]"
"1"," ""Maybe in future, I will trust these emerging technologies, but now I think the techniques are not good enough""                                                                                                                                                                                                                                      "
"1","
"
"1"," [2]"
"1"," ""Self driving cars if available /provided cost/efficiency benenefit over alternatives (car owenership). Would evaluate each use-case individually rather than holistically to include in my personal life""                                                                                                                                           "
"1","
"
"1"," [3]"
"1"," ""No, they make us think less""                                                                                                                                                                                                                                                                                                                        "
"1","
"
"1"," [4]"
"1"," ""Yes, not right now, but eventually. However, I don't like that they'll track my data and probably sell it.""                                                                                                                                                                                                                                         "
"1","
"
"1"," [5]"
"1"," ""As an engineer, I'm happy to trust and to use emerging technologies that I think is the tech inside is ready and mature. Because the emerging is inevitable and I don't want to be left behind.""                                                                                                                                                    "
"1","
"
"1"," [6]"
"1"," ""I would, but again the problem of privacy seeps in""                                                                                                                                                                                                                                                                                                 "
"1","
"
"1"," [7]"
"1"," ""No! because emerging technologies lack the ability to make sound decisions when confronted with totally new information (an edge case that wasn't considered at the time of inception). Sure, they learn over time, but I wouldn't risk it.""                                                                                                        "
"1","
"
"1"," [8]"
"1"," ""Depends on which ones.""                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1"," [9]"
"1"," ""Yes, because they will make my life easier and while my main concern is on privacy, their ability to make my life easier outweighs those concerns.""                                                                                                                                                                                                 "
"1","
"
"1","[10]"
"1"," ""yep, while they are still maturing, I totally see them becoming a part of our lives, sooner or later- it doesnt mean that they would replace human jobs etc but they will be indispensable assistants! (just like mobile phones)""                                                                                                                   "
"1","
"
"1","[11]"
"1"," ""I'd be cautious before I include them. Being informed in how one's PI information can be misused, I'd investigate into who created the technology, with what intended purpose and what regulations govern it before including it into my life.""                                                                                                     "
"1","
"
"1","[12]"
"1"," ""I trust emerging technologies to use them to some extent in my life as I believe that using tech in the right amounts can make me more efficient. I would not use technology that is being provided as a service like a chatbot as much as I would use technology that I can buy and own like a product (drones, wearables, self-driving cars, etc)"""
"1","
"
"1","[13]"
"1"," ""Probably not, because I feel that the technologies are nascent and might be fool-proof""                                                                                                                                                                                                                                                             "
"1","
"
"1","[14]"
"1"," ""No, I believe that human intelligence is a core enabler of any technology, and nothing can completely replace humans.""                                                                                                                                                                                                                              "
"1","
"
"1","[15]"
"1"," ""I still cannot 100% rely on services based on AI, but if there's human back-up I would definitely include them in my personal life. I see the AI or emerging technology assist human workers rather than taking their jobs, which will positively affect productivity and the quality of output as well.""                                           "
"1","
"
"1","[16]"
"1"," ""Yes, they free me from mundane tasks.""                                                                                                                                                                                                                                                                                                              "
"1","
"
"1","[17]"
"1"," ""I would say not yet. There is not enough experience and algorithm has not yet fully proven.""                                                                                                                                                                                                                                                        "
"1","
"
"1","[18]"
"1"," ""I would if I understood their features completely, in that their features are completely transparent. I'd like to know what data they're collecting and what information their dataset consists of. I also want to have the option to stop using them if I want to.""                                                                                "
"1","
"
"1","[19]"
"1"," ""yes because they solve problems more efficiently than humans""                                                                                                                                                                                                                                                                                       "
"1","
"
"1","[20]"
"1"," ""For the most part, yes. Though a speculated Utopia, I think tech provides the ability to replace human-labor so humans can live more freely (e.g., liesure, family time, etc.) (mostly thinking in Marx's terms)""                                                                                                                                   "
"1","
"
"1","[21]"
"1"," ""Chatbots. They will become smarter and smarter.""                                                                                                                                                                                                                                                                                                    "
"1","
"
